,0
0,118.47773
1,108.76292
2,118.08651
3,113.27495
4,112.25234
5,109.84475
6,106.29917
7,105.26981
8,107.360886
9,104.98032
10,113.56905
11,101.988045
12,113.06202
13,102.54281
14,102.45378
15,100.907906
16,96.51927
17,96.83073
18,94.24192
19,96.29973
20,98.663414
21,116.68651
22,106.123634
23,115.632965
24,122.88877
25,118.040565
26,125.8524
27,118.53552
28,126.564674
29,117.72966
30,111.21675
31,110.45935
32,109.83445
33,109.19751
34,112.83907
35,108.95112
36,106.835686
37,107.52493
38,109.21215
39,113.496956
40,120.87866
41,123.35905
42,146.47458
43,129.95148
44,135.88342
45,133.5601
46,129.81657
47,131.315
48,131.70308
49,136.1466
50,134.54268
51,132.59535
52,123.81668
53,119.81385
54,111.71616
55,111.23283
56,109.54932
57,107.41276
58,104.50744
59,103.12171
60,108.57023
61,104.16396
62,108.132256
63,102.922264
64,103.349304
65,99.95703
66,101.22736
67,100.230034
68,101.77384
69,100.87177
70,103.6684
71,117.110214
72,115.01681
73,119.92451
74,117.94659
75,115.95838
76,113.444695
77,112.95294
78,114.43154
79,112.78781
80,111.48992
81,111.30241
82,107.826904
83,107.63842
84,111.915215
85,107.76266
86,106.41662
87,107.081215
88,113.63241
89,118.177635
90,121.566536
91,119.930855
92,134.44304
93,129.76634
94,130.86746
95,126.145805
96,119.70237
97,121.04885
98,105.8102
99,105.48211
100,105.60292
101,105.36859
102,104.24688
103,104.03017
104,102.222664
105,102.68272
106,106.54572
107,107.5602
108,104.13447
109,103.93951
110,104.252266
111,105.73311
112,106.81516
113,107.87495
114,109.868004
115,103.95275
116,111.33115
117,121.46608
118,113.9
119,120.62283
120,122.274025
121,122.82297
122,110.82171
123,116.67907
124,115.50065
125,116.066536
126,124.90354
127,117.39681
128,114.77098
129,112.40801
130,111.0543
131,109.138245
132,111.455154
133,114.33405
134,110.25212
135,109.73554
136,109.786766
137,110.70277
138,107.68012
139,123.598274
140,126.12023
141,126.010994
142,129.66357
143,132.28302
144,124.434975
145,125.12894
146,117.30201
147,120.68871
148,105.23512
149,99.10724
150,98.96563
151,99.16865
152,104.56669
153,96.475105
154,104.21544
155,93.6106
156,98.85888
157,98.421005
158,99.035835
159,98.630806
160,96.18041
161,97.67112
162,92.84768
163,104.30987
164,102.012184
165,94.27266
166,111.85348
167,109.71477
168,124.95115
169,128.8724
170,128.95007
171,121.02846
172,124.00837
173,108.51064
174,105.85106
175,102.707726
176,100.98723
177,98.35556
178,100.14286
179,98.99392
180,105.56245
181,101.390686
182,102.28834
183,103.869865
184,110.439896
185,114.805
186,119.65607
187,118.55965
188,109.78358
189,112.78995
190,109.83733
191,106.35862
192,111.90893
193,108.03898
194,111.38311
195,105.37975
196,104.4759
197,104.19078
198,100.70373
199,101.43314
200,100.386444
201,101.217255
202,102.17105
203,109.354546
204,110.39304
205,114.1462
206,108.01475
207,109.2359
208,117.38934
209,109.07046
210,106.66882
211,106.24265
212,107.18157
213,114.15908
214,118.90998
215,109.437706
216,118.56408
217,120.71818
218,116.89714
219,113.169624
220,116.35476
221,110.31089
222,108.64146
223,108.397194
224,112.32458
225,111.563324
226,108.90913
227,109.55338
228,112.8632
229,113.830864
230,114.83986
231,101.67683
232,102.18756
233,104.99871
234,117.051735
235,117.06701
236,129.157
237,117.55067
238,120.0136
239,116.53002
240,114.99099
241,111.431
242,103.70702
243,102.228905
244,106.4976
245,101.92286
246,101.939
247,101.52064
248,98.97529
249,99.66051
250,99.53071
251,98.83337
252,101.977715
253,111.01419
254,111.34156
255,104.90249
256,104.32407
257,112.20231
258,100.519264
259,111.52503
260,102.21092
261,112.47286
262,101.78618
263,99.093414
264,103.90884
265,117.78503
266,113.80276
267,119.9434
268,113.4855
269,111.22365
270,115.897545
271,112.0388
272,101.76457
273,100.81895
274,100.67945
275,100.66501
276,102.60137
277,103.08291
278,104.32223
279,104.928276
280,107.678856
281,111.450874
282,121.1428
283,124.15276
284,132.56416
285,118.367355
286,119.62263
287,115.673775
288,109.87179
289,107.25589
290,109.82372
291,105.25349
292,107.85581
293,105.79769
294,105.83192
295,101.47724
296,99.7883
297,101.89822
298,104.793144
299,104.99249
300,105.23865
301,106.15942
302,106.84635
303,107.519875
304,106.203766
305,106.251366
306,104.05761
307,103.058876
308,104.09276
309,113.89179
310,100.87385
311,116.1034
312,122.71253
313,118.79241
314,123.945885
315,121.515434
316,119.653755
317,115.79582
318,106.248375
319,102.7682
320,100.010704
321,98.859886
322,98.65453
323,98.20611
324,98.50797
325,99.84271
326,102.95548
327,104.168175
328,108.572945
329,110.698235
330,134.20488
331,117.3941
332,124.98638
333,128.06543
334,128.90015
335,125.09989
336,132.59207
337,124.25723
338,111.121605
339,105.602684
340,105.16222
341,103.56007
342,107.33699
343,107.21102
344,111.16024
345,102.15533
346,105.11104
347,102.74227
348,117.21411
349,115.48895
350,110.026024
351,105.58633
352,101.37968
353,101.40104
354,99.493355
355,102.035255
356,99.55941
357,100.94473
358,101.35091
359,104.84626
360,111.59246
361,116.03274
362,123.27476
363,116.80067
364,122.641624
365,122.92034
366,125.006096
367,124.48168
368,120.139565
369,112.09079
370,104.10203
371,103.28139
372,103.12699
373,101.10699
374,100.82482
375,102.18253
376,104.564644
377,105.86533
378,111.66872
379,108.051186
380,130.54498
381,119.97956
382,121.64243
383,116.14611
384,111.64249
385,117.56286
386,114.02862
387,110.6374
388,107.4335
389,106.443565
390,104.53564
391,102.984764
392,111.09938
393,104.340576
394,105.69573
395,106.611206
396,110.14557
397,111.28333
398,114.173294
399,118.68819
400,112.01165
401,112.225174
402,109.97184
403,110.51533
404,106.787674
405,109.96645
406,117.351875
407,118.11787
408,110.99317
409,109.162285
